cntry,year,ipcrtiv_mean,ipadvnt_mean,ipgdtim_mean,iphlppl_mean,ipeqopt_mean,ipudrst_mean,iplylfr_mean,ipmodst_mean,ipbhprp_mean,ipfrule_mean,ipshabt_mean,ipsuces_mean,iprspot_mean,ipstrgv_mean,ipcrtiv_median,ipadvnt_median,ipgdtim_median,iphlppl_median,ipeqopt_median,ipudrst_median,iplylfr_median,ipmodst_median,ipbhprp_median,ipfrule_median,ipshabt_median,ipsuces_median,iprspot_median,ipstrgv_median,round,country_name,v_SD,v_ST,v_HE,v_AC,v_PO,v_SE,v_CO,v_TR,v_BE,v_UN,d_SD,d_UN,d_BE,d_TR,d_CO,d_SE,d_PO,d_AC,d_HE,d_ST,dim_openness,dim_conservation,dim_enhancement,dim_transcendence,migration_share,mean_eduyrs,ldi,gini,unemployment_rate
BE,2002,2.5764,3.8649,2.5437,2.1553,2.0563,2.2816,1.799,2.6087,2.6697,3.1358,3.2571,3.2096,3.3104,2.5875,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,1,Belgium,2.5764,3.8649,2.5437,3.2096,3.2571,2.5875,2.8047333333333335,3.3104,1.97715,2.1689499999999997,-0.2536433333333332,-0.6610933333333335,-0.8528933333333333,0.48035666666666677,-0.02530999999999972,-0.24254333333333333,0.42705666666666664,0.37955666666666676,-0.2863433333333334,1.0348566666666668,2.9949999999999997,2.5533,3.09115,2.1644,16.85,12.2,0.819,25.8198112249374,7.525
BE,2004,2.5962,4.0282,2.4904,2.2321,1.9797,2.2917,1.7896,2.5337,2.3828,3.3383,3.0937,3.452,3.1444,2.4906,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2,Belgium,2.5962,4.0282,2.4904,3.452,3.0937,2.4906,2.7516,3.1444,2.01085,2.1357,-0.22316499999999984,-0.683665,-0.8085149999999999,0.3250350000000002,-0.06776500000000008,-0.32876499999999975,0.2743350000000002,0.6326350000000001,-0.32896499999999973,1.208835,3.0382666666666664,2.5111,3.0451750000000004,2.1678333333333337,18.67,12.29,0.801,25.8198112249374,8.391666
BE,2006,2.7292,3.8964,2.5637,2.1135,1.98,2.3242,1.766,2.5326,2.5677,3.2111,3.1405,3.1482,3.1983,2.5114,3.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3,Belgium,2.7292,3.8964,2.5637,3.1482,3.1405,2.5114,2.770466666666667,3.1983,1.93975,2.1521,-0.07580166666666655,-0.6529016666666667,-0.8652516666666665,0.3932983333333335,-0.03453499999999954,-0.29360166666666654,0.33549833333333323,0.3431983333333335,-0.24130166666666675,1.0913983333333332,3.0631,2.51935,2.9996,2.1392333333333333,17.46,12.1,0.82,25.8198112249374,8.25
BE,2008,2.7155,3.8655,2.6243,2.0821,2.0245,2.2726,1.7948,2.5442,2.5123,3.192,3.0673,3.142,3.0938,2.5563,3.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,4,Belgium,2.7155,3.8655,2.6243,3.142,3.0673,2.5563,2.7495,3.0938,1.93845,2.14855,-0.07461999999999991,-0.6415699999999998,-0.8516699999999999,0.30367999999999995,-0.0406200000000001,-0.23382000000000014,0.27718,0.35187999999999997,-0.16582000000000008,1.07538,3.068433333333333,2.510825,2.96485,2.1264000000000003,20.28,12.67,0.844,25.8198112249374,6.975
BE,2010,2.6724,3.9053,2.5917,2.0635,2.0071,2.3633,1.735,2.51,2.5898,3.261,3.2297,3.1962,3.2447,2.5953,3.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,5,Belgium,2.6724,3.9053,2.5917,3.1962,3.2297,2.5953,2.7869333333333333,3.2447,1.8992499999999999,2.1852,-0.15826833333333346,-0.6454683333333335,-0.9314183333333337,0.41403166666666635,-0.0437350000000003,-0.23536833333333362,0.39903166666666623,0.3655316666666666,-0.23896833333333367,1.0746316666666664,3.0564666666666667,2.52395,3.066475,2.144633333333333,20.42,12.68,0.839,25.8198112249374,8.375
BE,2012,2.6351,3.7364,2.5845,2.0204,2.0022,2.2909,1.7534,2.3865,2.5204,3.1537,3.0544,3.0462,3.1418,2.419,3.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,6,Belgium,2.6351,3.7364,2.5845,3.0462,3.0544,2.419,2.686866666666667,3.1418,1.8869,2.1465500000000004,-0.09867166666666671,-0.5872216666666663,-0.8468716666666667,0.4080283333333332,-0.04690499999999975,-0.31477166666666667,0.32062833333333307,0.3124283333333331,-0.1492716666666669,1.0026283333333335,2.985333333333333,2.4535,2.91535,2.1045000000000003,24.56,12.96,0.837,25.8198112249374,7.633333
BE,2014,2.609,3.8567,2.5594,2.034,2.0391,2.326,1.7449,2.4394,2.5271,3.1575,3.1049,3.0866,3.1664,2.4458,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,7,Belgium,2.609,3.8567,2.5594,3.0866,3.1049,2.4458,2.7079999999999997,3.1664,1.8894499999999999,2.18255,-0.15188000000000024,-0.5783300000000002,-0.8714300000000004,0.40551999999999966,-0.05288000000000048,-0.31508,0.34402,0.32571999999999957,-0.2014800000000001,1.0958199999999998,3.008366666666667,2.467225,2.950925,2.1330333333333336,24.02,13.26,0.843,25.8198112249374,8.65
BE,2016,2.5646,3.7186,2.6209,1.996,2.0494,2.2484,1.7564,2.459,2.5648,3.2429,3.1104,3.0671,3.1845,2.4852,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,8,Belgium,2.5646,3.7186,2.6209,3.0671,3.1104,2.4852,2.7555666666666667,3.1845,1.8761999999999999,2.1489000000000003,-0.1885966666666663,-0.604296666666666,-0.8769966666666664,0.4313033333333336,0.0023700000000004273,-0.26799666666666644,0.35720333333333354,0.31390333333333365,-0.1322966666666665,0.9654033333333336,2.968033333333333,2.505775,2.9618,2.097933333333333,24.86,13.78,0.838,25.8198112249374,7.85
BE,2018,2.548,3.682,2.6151,2.0131,2.0473,2.2305,1.7701,2.4249,2.5844,3.2671,3.0676,3.0285,3.2187,2.5208,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,9,Belgium,2.548,3.682,2.6151,3.0285,3.0676,2.5208,2.7587999999999995,3.2187,1.8916,2.1389,-0.1989999999999994,-0.6080999999999994,-0.8553999999999995,0.4717000000000007,0.011800000000000033,-0.2261999999999995,0.32060000000000066,0.28150000000000075,-0.13189999999999946,0.9350000000000005,2.948366666666667,2.5116250000000004,2.9589,2.0969666666666664,26.66,13.67,0.837,25.8198112249374,5.958333
BE,2020,2.4494,3.7712,2.5804,1.8936,1.9319,2.1634,1.7371,2.4074,2.6045,3.3533,3.1205,3.0818,3.2787,2.5589,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,10,Belgium,2.4494,3.7712,2.5804,3.0818,3.1205,2.5589,2.7883999999999998,3.2787,1.81535,2.04765,-0.2998300000000005,-0.7015800000000003,-0.9338800000000003,0.5294699999999999,0.03916999999999948,-0.19033000000000033,0.37126999999999954,0.3325699999999996,-0.16883000000000026,1.0219699999999996,2.933666666666666,2.525575,3.009975,1.9963,25.58,13.99,0.828,24.8055785894394,5.541667
BE,2023,2.5229,3.7467,2.6148,1.953,1.9022,2.2435,1.7405,2.4146,2.578,3.3378,3.202,3.2034,3.3431,2.5217,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,11,Belgium,2.5229,3.7467,2.6148,3.2034,3.202,2.5217,2.7768,3.3431,1.8467500000000001,2.07285,-0.26219999999999954,-0.7122499999999996,-0.9383499999999994,0.5580000000000007,-0.008299999999999308,-0.2633999999999994,0.4169000000000005,0.41830000000000034,-0.17029999999999967,0.9616000000000007,2.9614666666666665,2.517725,3.0675499999999998,2.0329,23.53,13.95,0.816,25.4081040620804,5.525
CH,2002,2.3225,4.0389,2.2,2.2358,2.0397,2.0251,1.7859,2.697,3.0936,3.7819,3.3854,3.3391,3.1531,2.6277,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,3.0,3.0,3.0,2.0,1,Switzerland,2.3225,4.0389,2.2,3.3391,3.3854,2.6277,3.1908333333333334,3.1531,2.01085,2.0324,-0.5075783333333339,-0.7976783333333337,-0.8192283333333337,0.3230216666666661,0.3607549999999997,-0.20237833333333377,0.5553216666666665,0.5090216666666665,-0.6300783333333335,1.2088216666666662,2.8537999999999997,2.8396,3.1263250000000005,2.1001999999999996,29.26,10.84,0.839,30.474473200000002,3.1
CH,2004,2.3463,4.0415,2.271,2.1237,1.9873,2.0693,1.7135,2.6072,2.9274,3.4971,3.3087,3.3951,3.026,2.7097,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2,Switzerland,2.3463,4.0415,2.271,3.3951,3.3087,2.7097,3.010566666666667,3.026,1.9186,2.0283,-0.4592766666666668,-0.7772766666666664,-0.8869766666666665,0.2204233333333332,0.20499000000000045,-0.09587666666666639,0.5031233333333334,0.5895233333333332,-0.5345766666666667,1.2359233333333335,2.8862666666666663,2.6863,3.1098749999999997,2.0601,30.13,10.71,0.843,30.474473200000002,4.4
CH,2006,2.4191,4.1177,2.1916,2.1381,1.949,2.0554,1.6873,2.5575,2.9066,3.6901,3.1993,3.3318,2.9505,2.6555,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,3.0,3.0,3.0,2.0,3,Switzerland,2.4191,4.1177,2.1916,3.3318,3.1993,2.6555,3.0513999999999997,2.9505,1.9127,2.0022,-0.3640800000000004,-0.78098,-0.8704800000000001,0.1673199999999997,0.26821999999999946,-0.12768000000000024,0.4161199999999998,0.5486199999999997,-0.59158,1.33452,2.909466666666667,2.710375,3.034275,2.0475,32.65,13.36,0.843,30.474473200000002,4.0
CH,2008,2.3925,3.9815,2.2065,1.9877,1.9444,2.0084,1.6715,2.6051,2.9363,3.57,3.133,3.1579,2.8679,2.597,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,3.0,3.0,3.0,2.0,4,Switzerland,2.3925,3.9815,2.2065,3.1579,3.133,2.597,3.0371333333333332,2.8679,1.8296000000000001,1.9764,-0.3254433333333333,-0.7415433333333334,-0.8883433333333333,0.14995666666666674,0.31918999999999986,-0.1209433333333334,0.41505666666666663,0.4399566666666668,-0.5114433333333332,1.2635566666666667,2.8601666666666667,2.695725,2.93895,1.9801666666666666,35.46,11.35,0.852,30.604861900000003,3.4
CH,2010,2.349,3.8896,2.1418,1.9304,1.8795,2.0134,1.6165,2.4977,2.7634,3.4183,3.0409,3.0837,2.7524,2.4028,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,5,Switzerland,2.349,3.8896,2.1418,3.0837,3.0409,2.4028,2.893133333333333,2.7524,1.77345,1.94645,-0.2783233333333337,-0.6808733333333339,-0.8538733333333339,0.12507666666666628,0.2658099999999992,-0.22452333333333385,0.41357666666666626,0.456376666666666,-0.485523333333334,1.2622766666666663,2.7934666666666668,2.573975,2.8199500000000004,1.9410999999999998,36.99,11.38,0.851,29.839459299999998,4.5
CH,2012,2.277,3.7288,2.0644,1.9134,1.9273,2.0981,1.6022,2.4576,2.7233,3.3704,2.856,2.9449,2.7245,2.2797,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,6,Switzerland,2.277,3.7288,2.0644,2.9449,2.856,2.2797,2.850433333333333,2.7245,1.7578,2.0127,-0.2726233333333332,-0.5369233333333332,-0.7918233333333333,0.17487666666666657,0.3008099999999998,-0.2699233333333333,0.3063766666666665,0.3952766666666667,-0.48522333333333334,1.1791766666666668,2.6900666666666666,2.5383750000000003,2.7012750000000003,1.9796000000000002,37.17,11.79,0.861,28.4980237,4.2
CH,2014,2.2114,3.7502,2.0066,1.8982,1.9182,2.0388,1.5804,2.4058,2.6986,3.3534,2.9619,3.0026,2.6825,2.3656,2.0,4.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,7,Switzerland,2.2114,3.7502,2.0066,3.0026,2.9619,2.3656,2.819266666666666,2.6825,1.7393,1.9785,-0.3403866666666664,-0.5732866666666663,-0.8124866666666661,0.1307133333333339,0.26747999999999994,-0.18618666666666606,0.4101133333333338,0.45081333333333395,-0.545186666666666,1.1984133333333338,2.6560666666666664,2.50955,2.75315,1.9517333333333333,41.12,11.06,0.861,29.7298269,4.9
CH,2016,2.242,3.7967,2.0316,1.88,2.0443,2.0587,1.6057,2.4336,2.7528,3.4907,3.0432,3.171,2.6566,2.5504,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,8,Switzerland,2.242,3.7967,2.0316,3.171,3.0432,2.5504,2.8923666666666663,2.6566,1.7428499999999998,2.0515,-0.37582166666666694,-0.5663216666666671,-0.8749716666666671,0.03877833333333314,0.2745449999999994,-0.06742166666666716,0.4253783333333332,0.5531783333333329,-0.5862216666666669,1.178878333333333,2.6900999999999997,2.5707,2.8552999999999997,1.9943333333333333,41.38,11.3,0.858,30.2386096,4.9
CH,2018,2.3364,3.7382,2.1655,1.903,2.0941,2.0731,1.6376,2.4647,2.6982,3.5928,3.1483,3.1388,2.8353,2.4798,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,3.0,3.0,2.0,9,Switzerland,2.3364,3.7382,2.1655,3.1388,3.1483,2.4798,2.918566666666667,2.8353,1.7703,2.0836,-0.3250766666666669,-0.5778766666666666,-0.8911766666666667,0.17382333333333344,0.25709000000000026,-0.1816766666666667,0.48682333333333316,0.4773233333333331,-0.4959766666666665,1.0767233333333333,2.7467,2.598325,2.90055,2.0234,45.07,11.27,0.867,31.082560599999997,4.7
CH,2020,2.2277,3.705,2.1286,1.8783,1.9478,2.0383,1.5753,2.3711,2.6689,3.4669,3.2134,3.1971,2.8433,2.5511,2.0,4.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,10,Switzerland,2.2277,3.705,2.1286,3.1971,3.2134,2.5511,2.8356333333333335,2.8433,1.7268,1.99305,-0.4144683333333328,-0.6491183333333328,-0.9153683333333329,0.20113166666666737,0.19346500000000066,-0.09106833333333286,0.5712316666666672,0.554931666666667,-0.5135683333333327,1.0628316666666673,2.6871000000000005,2.52055,2.951225,1.9547999999999999,44.19,11.52,0.856,31.9827662,5.3
CH,2023,2.3399,3.7164,2.1575,1.9679,1.9287,2.0124,1.6543,2.4444,2.7762,3.728,3.4175,3.314,2.9397,2.5322,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,3.0,3.0,3.0,2.0,11,Switzerland,2.3399,3.7164,2.1575,3.314,3.4175,2.5322,2.9828666666666663,2.9397,1.8111000000000002,1.97055,-0.37827166666666656,-0.7476216666666666,-0.9070716666666665,0.22152833333333355,0.2646949999999997,-0.18597166666666665,0.6993283333333333,0.5958283333333334,-0.5606716666666665,0.9982283333333335,2.7379333333333338,2.650725,3.05085,1.969666666666667,43.5,11.85,0.841,31.665652990341197,4.1
DE,2002,2.4771,4.2534,2.7287,2.2963,2.1189,2.2637,1.8309,2.8298,2.9886,3.4123,3.6207,3.0444,3.3775,2.3557,2.0,4.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,1,Germany,2.4771,4.2534,2.7287,3.0444,3.6207,2.3557,3.0769,3.3775,2.0636,2.1913,-0.44182999999999995,-0.72763,-0.8553299999999999,0.4585699999999999,0.15797000000000017,-0.5632299999999999,0.7017699999999998,0.12546999999999997,-0.19023000000000012,1.33447,3.1530666666666662,2.7654,3.099575,2.2263,13.94,12.83,0.857,28.473,8.683333
DE,2004,2.549,4.2879,2.6033,2.2758,2.2063,2.2615,1.795,2.7785,2.8678,3.3082,3.4465,3.0397,3.2988,2.4943,2.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2,Germany,2.549,4.2879,2.6033,3.0397,3.4465,2.4943,2.984833333333333,3.2988,2.0354,2.2339,-0.3483633333333338,-0.6634633333333335,-0.8619633333333336,0.4014366666666662,0.08746999999999927,-0.4030633333333338,0.5491366666666662,0.1423366666666661,-0.2940633333333338,1.3905366666666659,3.1467333333333336,2.687375,3.069825,2.2478666666666665,14.56,12.92,0.857,28.473,10.5
DE,2006,2.5411,4.2457,2.6051,2.2802,2.1227,2.3493,1.8425,2.7747,2.9219,3.3376,3.3835,2.9612,3.2842,2.4439,2.0,5.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3,Germany,2.5411,4.2457,2.6051,2.9612,3.3835,2.4439,3.0114,3.2842,2.06135,2.2359999999999998,-0.33624500000000035,-0.6413450000000007,-0.8159950000000005,0.4068549999999993,0.1340549999999996,-0.4334450000000003,0.5061549999999997,0.08385499999999935,-0.2722450000000003,1.3683549999999998,3.1306333333333334,2.719175,3.0182,2.2507333333333333,14.16,13.19,0.869,28.473,10.275
DE,2008,2.506,4.3241,2.5796,2.1307,2.1378,2.2072,1.7855,2.7788,2.9109,3.44,3.4348,2.9359,3.2863,2.5366,2.0,5.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,4,Germany,2.506,4.3241,2.5796,2.9359,3.4348,2.5366,3.0432333333333332,3.2863,1.9581,2.1725,-0.37171333333333356,-0.7052133333333335,-0.9196133333333334,0.4085866666666669,0.1655199999999999,-0.3411133333333334,0.5570866666666667,0.05818666666666683,-0.29811333333333323,1.4463866666666663,3.136566666666667,2.7288,3.0484,2.1585666666666667,16.76,13.63,0.869,28.473,7.425
DE,2010,2.4612,4.29,2.4544,2.0017,1.9556,2.1809,1.7123,2.6379,2.7816,3.3093,3.4313,2.9241,3.2809,2.2876,2.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,5,Germany,2.4612,4.29,2.4544,2.9241,3.4313,2.2876,2.9095999999999997,3.2809,1.857,2.06825,-0.33523499999999995,-0.7281849999999999,-0.9394349999999998,0.48446500000000015,0.11316499999999996,-0.5088349999999999,0.634865,0.12766500000000036,-0.34203499999999964,1.4935650000000003,3.0685333333333333,2.610275,2.9809749999999995,2.0460666666666665,18.31,13.14,0.862,29.049999999999997,6.575
DE,2012,2.4225,4.1797,2.3982,1.9646,1.9384,2.0933,1.6358,2.5609,2.8603,3.4657,3.2486,2.874,3.3102,2.2161,2.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,6,Germany,2.4225,4.1797,2.3982,2.874,3.2486,2.2161,2.9623000000000004,3.3102,1.8001999999999998,2.01585,-0.320265,-0.726915,-0.9425650000000001,0.5674350000000001,0.21953500000000048,-0.5266649999999999,0.5058350000000003,0.1312350000000002,-0.3445649999999998,1.4369350000000005,3.000133333333333,2.630675,2.9122250000000003,1.9987666666666666,19.1,13.81,0.867,28.88,5.083333
DE,2014,2.3694,4.288,2.4403,1.9608,1.887,2.0551,1.5993,2.5908,2.9306,3.5632,3.5901,3.0968,3.4293,2.2605,2.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,3.0,3.0,2.0,7,Germany,2.3694,4.288,2.4403,3.0968,3.5901,2.2605,3.0282,3.4293,1.7800500000000001,1.97105,-0.4559700000000002,-0.8543200000000004,-1.0453200000000002,0.6039299999999996,0.20282999999999962,-0.5648700000000004,0.7647299999999997,0.2714299999999996,-0.38507000000000025,1.4626299999999999,3.0325666666666673,2.6709750000000003,3.094175,1.9676333333333336,18.62,14.16,0.847,28.87,4.708333
DE,2016,2.3739,4.2045,2.4325,1.9774,2.0806,2.0626,1.5911,2.6368,3.0106,3.5849,3.6185,3.1238,3.466,2.3286,2.0,5.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,4.0,4.0,3.0,3.0,2.0,8,Germany,2.3739,4.2045,2.4325,3.1238,3.6185,2.3286,3.0774333333333335,3.466,1.7842500000000001,2.0716,-0.47420833333333334,-0.7765083333333331,-1.0638583333333331,0.617891666666667,0.22932500000000022,-0.5195083333333335,0.7703916666666668,0.2756916666666669,-0.41560833333333314,1.356391666666667,3.003633333333333,2.70585,3.1342250000000003,2.0402,21.07,14.26,0.85,29.441,3.9
DE,2018,2.4502,4.2296,2.4602,1.9636,2.0839,2.061,1.5868,2.6232,3.0635,3.5853,3.6556,3.1645,3.5019,2.3385,2.0,5.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,4.0,4.0,3.0,3.0,2.0,9,Germany,2.4502,4.2296,2.4602,3.1645,3.6556,2.3385,3.090666666666667,3.5019,1.7752,2.07245,-0.4236816666666665,-0.8014316666666668,-1.0986816666666668,0.6280183333333333,0.21678500000000023,-0.5353816666666669,0.7817183333333335,0.2906183333333332,-0.4136816666666667,1.355718333333333,3.046666666666667,2.7147,3.1651249999999997,2.0361666666666665,22.43,14.29,0.834,28.933999999999997,3.191667
DE,2023,2.4513,4.1492,2.4166,1.9661,1.9301,2.0596,1.5957,2.6276,2.9171,3.6442,3.7344,3.273,3.4119,2.3613,2.0,4.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,4.0,4.0,3.0,3.0,2.0,11,Germany,2.4513,4.1492,2.4166,3.273,3.7344,2.3613,3.0629666666666666,3.4119,1.7809,1.99485,-0.41234166666666683,-0.8687916666666666,-1.0827416666666667,0.5482583333333335,0.19932499999999997,-0.5023416666666667,0.8707583333333333,0.4093583333333335,-0.4470416666666668,1.2855583333333338,3.0056999999999996,2.69615,3.19515,1.9852666666666667,25.29,14.47,0.812,30.9150010347366,3.083333
ES,2002,2.4476,3.8935,2.9259,2.0432,1.8285,2.2075,1.9302,2.2264,2.2585,3.042,3.1429,3.279,2.7925,2.131,2.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,1,Spain,2.4476,3.8935,2.9259,3.279,3.1429,2.131,2.5089666666666663,2.7925,1.9867,2.018,-0.2650066666666664,-0.6946066666666666,-0.7259066666666665,0.0798933333333336,-0.20364000000000004,-0.5816066666666666,0.43029333333333364,0.5663933333333335,0.21329333333333356,1.1808933333333336,3.089,2.364275,2.83635,2.0264,5.9,10.21,0.81,31.2953889369965,11.44167
ES,2004,2.6545,4.1229,3.0568,2.1053,1.9418,2.2182,1.9016,2.4007,2.4642,3.2176,3.3125,3.4061,3.1475,2.196,2.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2,Spain,2.6545,4.1229,3.0568,3.4061,3.3125,2.196,2.6941666666666664,3.1475,2.00345,2.08,-0.21289166666666626,-0.7873916666666663,-0.8639416666666664,0.2801083333333336,-0.17322499999999996,-0.6713916666666662,0.44510833333333366,0.5387083333333336,0.18940833333333362,1.2555083333333332,3.2780666666666662,2.496025,3.015525,2.088433333333333,9.5,11.15,0.803,31.2953889369965,10.95833
ES,2006,2.5793,4.0884,2.9769,1.8953,1.8027,2.1069,1.7515,2.3065,2.2788,2.9957,3.3614,3.5418,3.2036,1.9973,2.0,4.5,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,3.0,2.0,3,Spain,2.5793,4.0884,2.9769,3.5418,3.3614,1.9973,2.5269999999999997,3.2036,1.8234,1.9548,-0.22609000000000012,-0.85059,-0.9819900000000001,0.39820999999999973,-0.27839000000000036,-0.80809,0.5560100000000001,0.7364099999999998,0.17151000000000005,1.28301,3.214866666666667,2.333125,3.0260249999999997,1.9349666666666667,9.81,11.68,0.805,31.2953889369965,8.458333
ES,2008,2.5995,4.0607,3.1198,1.7681,1.7404,2.0121,1.7146,2.2386,2.1529,2.6701,3.4071,3.6716,3.3118,2.0012,2.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,3.0,2.0,4,Spain,2.5995,4.0607,3.1198,3.6716,3.4071,2.0012,2.3538666666666668,3.3118,1.74135,1.8762500000000002,-0.2148166666666671,-0.9380666666666668,-1.072966666666667,0.49748333333333283,-0.46045000000000025,-0.8131166666666672,0.5927833333333328,0.8572833333333332,0.3054833333333331,1.2463833333333327,3.26,2.19405,3.097925,1.8402,10.48,10.88,0.817,32.6559543609619,11.26667
