cntry,essround,dominant_dim,dim_id,ppltrst,trstplt,trstlgl,stflife,stfeco,stfdem,lrscale,imwbcnt,redistr_supp,rlgdgr,safety
IL,6,Openness to Change,0.0,3.0,0.0,0.0,0.0,0.0,4.0,10.0,5.0,1.0,7.0,3.0
SK,6,Openness to Change,0.0,7.0,7.0,4.0,9.0,6.0,5.0,5.0,5.0,3.0,5.0,3.0
IE,6,Openness to Change,0.0,10.0,4.0,4.0,7.0,5.0,7.0,8.0,7.0,3.0,8.0,4.0
GB,5,Openness to Change,0.0,3.0,2.0,5.0,8.0,2.0,2.0,5.0,1.0,2.0,3.0,2.0
BG,9,Openness to Change,0.0,0.0,0.0,1.0,5.0,1.0,0.0,5.0,5.0,4.0,5.0,2.0
PT,7,Openness to Change,0.0,4.0,1.0,5.0,7.0,2.0,4.0,3.0,0.0,4.0,6.0,3.0
CZ,2,Openness to Change,0.0,7.0,5.0,5.0,8.0,6.0,6.0,9.0,5.0,2.0,0.0,4.0
IE,3,Openness to Change,0.0,4.0,3.0,6.0,7.0,8.0,6.0,5.0,2.0,4.0,4.0,1.0
RU,4,Openness to Change,0.0,1.0,3.0,4.0,5.0,2.0,3.0,5.0,1.0,5.0,6.0,3.0
NO,6,Openness to Change,0.0,7.0,7.0,10.0,9.0,10.0,8.0,3.0,8.0,2.0,1.0,4.0
NL,9,Openness to Change,0.0,6.0,6.0,7.0,7.0,7.0,7.0,3.0,5.0,4.0,0.0,2.0
DK,7,Openness to Change,0.0,8.0,7.0,8.0,5.0,0.0,9.0,0.0,8.0,4.0,7.0,3.0
FI,2,Openness to Change,0.0,10.0,7.0,9.0,10.0,8.0,8.0,0.0,9.0,5.0,5.0,4.0
DK,5,Openness to Change,0.0,5.0,7.0,10.0,9.0,5.0,4.0,7.0,5.0,1.0,2.0,4.0
DE,2,Openness to Change,0.0,5.0,5.0,6.0,8.0,3.0,4.0,5.0,3.0,4.0,7.0,2.0
CZ,7,Openness to Change,0.0,4.0,0.0,0.0,7.0,4.0,3.0,1.0,6.0,3.0,2.0,2.0
CZ,5,Openness to Change,0.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,10.0,5.0,1.0,4.0
SK,2,Openness to Change,0.0,6.0,5.0,7.0,8.0,3.0,6.0,4.0,5.0,4.0,10.0,3.0
HU,5,Openness to Change,0.0,3.0,5.0,7.0,6.0,3.0,5.0,9.0,4.0,5.0,9.0,2.0
SI,6,Openness to Change,0.0,5.0,6.0,4.0,8.0,6.0,4.0,5.0,0.0,4.0,8.0,4.0
PT,2,Openness to Change,0.0,0.0,6.0,9.0,5.0,5.0,5.0,0.0,0.0,5.0,0.0,2.0
CZ,9,Openness to Change,0.0,7.0,6.0,8.0,8.0,8.0,6.0,5.0,4.0,4.0,5.0,3.0
PL,1,Openness to Change,0.0,0.0,2.0,4.0,3.0,4.0,5.0,10.0,5.0,4.0,8.0,2.0
SE,8,Openness to Change,0.0,7.0,6.0,6.0,7.0,3.0,1.0,7.0,3.0,3.0,0.0,2.0
PL,9,Openness to Change,0.0,7.0,6.0,9.0,9.0,8.0,9.0,7.0,10.0,5.0,9.0,3.0
PT,5,Openness to Change,0.0,2.0,3.0,4.0,7.0,2.0,2.0,5.0,2.0,4.0,3.0,3.0
PT,4,Openness to Change,0.0,7.0,5.0,3.0,2.0,5.0,7.0,3.0,5.0,4.0,10.0,4.0
DE,6,Openness to Change,0.0,5.0,2.0,3.0,8.0,3.0,5.0,5.0,5.0,4.0,0.0,4.0
FI,6,Openness to Change,0.0,7.0,5.0,9.0,8.0,7.0,8.0,10.0,5.0,4.0,8.0,3.0
IE,5,Openness to Change,0.0,10.0,1.0,1.0,10.0,6.0,4.0,7.0,10.0,5.0,5.0,4.0
FI,5,Openness to Change,0.0,6.0,8.0,9.0,8.0,7.0,8.0,7.0,6.0,4.0,8.0,3.0
SK,9,Openness to Change,0.0,5.0,5.0,2.0,8.0,2.0,5.0,5.0,5.0,4.0,8.0,2.0
IE,2,Openness to Change,0.0,1.0,9.0,2.0,9.0,7.0,8.0,5.0,1.0,4.0,10.0,4.0
SI,7,Openness to Change,0.0,6.0,3.0,4.0,7.0,2.0,3.0,5.0,3.0,5.0,4.0,3.0
PT,4,Openness to Change,0.0,0.0,3.0,7.0,6.0,3.0,6.0,5.0,3.0,5.0,5.0,3.0
PL,1,Openness to Change,0.0,6.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,5.0,10.0,2.0
LT,7,Openness to Change,0.0,6.0,1.0,4.0,7.0,3.0,3.0,8.0,5.0,5.0,8.0,3.0
SE,9,Openness to Change,0.0,1.0,3.0,4.0,8.0,9.0,0.0,9.0,2.0,3.0,0.0,3.0
SE,7,Openness to Change,0.0,3.0,0.0,5.0,6.0,3.0,3.0,0.0,0.0,1.0,4.0,2.0
GR,10,Openness to Change,0.0,4.0,3.0,7.0,7.0,3.0,4.0,5.0,5.0,5.0,7.0,3.0
BE,1,Openness to Change,0.0,2.0,5.0,5.0,7.0,9.0,9.0,5.0,2.0,5.0,6.0,3.0
EE,4,Openness to Change,0.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,5.0,5.0,8.0,3.0
DE,4,Openness to Change,0.0,0.0,3.0,7.0,8.0,3.0,3.0,5.0,3.0,4.0,0.0,2.0
SI,1,Openness to Change,0.0,3.0,5.0,7.0,6.0,6.0,4.0,5.0,7.0,5.0,7.0,3.0
MK,10,Openness to Change,0.0,7.0,3.0,3.0,7.0,6.0,5.0,5.0,7.0,4.0,5.0,3.0
AL,6,Openness to Change,0.0,5.0,0.0,5.0,0.0,0.0,3.0,10.0,10.0,5.0,10.0,1.0
CZ,6,Openness to Change,0.0,0.0,0.0,0.0,8.0,7.0,7.0,8.0,2.0,5.0,0.0,2.0
LT,7,Openness to Change,0.0,4.0,0.0,0.0,4.0,4.0,3.0,5.0,2.0,5.0,4.0,1.0
GR,10,Openness to Change,0.0,5.0,1.0,9.0,7.0,5.0,6.0,5.0,4.0,2.0,7.0,2.0
RU,3,Openness to Change,0.0,2.0,4.0,5.0,7.0,5.0,3.0,5.0,3.0,4.0,1.0,1.0
IT,9,Openness to Change,0.0,2.0,4.0,4.0,9.0,7.0,5.0,5.0,8.0,4.0,7.0,3.0
PT,1,Openness to Change,0.0,3.0,1.0,3.0,4.0,3.0,3.0,5.0,4.0,4.0,9.0,3.0
RO,4,Openness to Change,0.0,0.0,3.0,4.0,2.0,0.0,1.0,5.0,5.0,5.0,5.0,2.0
UA,4,Openness to Change,0.0,4.0,3.0,4.0,4.0,2.0,5.0,5.0,5.0,5.0,3.0,2.0
IE,8,Openness to Change,0.0,5.0,0.0,5.0,0.0,0.0,0.0,6.0,0.0,4.0,6.0,4.0
CH,1,Openness to Change,0.0,5.0,6.0,8.0,8.0,9.0,7.0,5.0,5.0,4.0,5.0,2.0
NL,6,Openness to Change,0.0,7.0,4.0,6.0,7.0,3.0,7.0,1.0,3.0,5.0,5.0,3.0
BG,6,Openness to Change,0.0,4.0,2.0,5.0,6.0,3.0,5.0,5.0,5.0,4.0,6.0,2.0
IE,1,Openness to Change,0.0,1.0,5.0,6.0,6.0,7.0,6.0,5.0,6.0,4.0,8.0,3.0
NL,9,Openness to Change,0.0,2.0,5.0,8.0,9.0,9.0,8.0,7.0,1.0,5.0,0.0,3.0
IE,3,Openness to Change,0.0,10.0,4.0,5.0,8.0,7.0,5.0,5.0,6.0,2.0,6.0,3.0
IE,4,Openness to Change,0.0,1.0,4.0,5.0,3.0,2.0,8.0,0.0,5.0,4.0,5.0,3.0
DE,3,Openness to Change,0.0,2.0,3.0,5.0,6.0,5.0,4.0,6.0,7.0,4.0,6.0,3.0
FI,3,Openness to Change,0.0,10.0,9.0,9.0,10.0,7.0,7.0,10.0,8.0,2.0,7.0,3.0
HU,4,Openness to Change,0.0,0.0,0.0,0.0,1.0,0.0,5.0,5.0,3.0,5.0,0.0,3.0
CY,3,Openness to Change,0.0,7.0,5.0,5.0,10.0,6.0,10.0,9.0,10.0,4.0,10.0,3.0
BG,6,Openness to Change,0.0,1.0,0.0,1.0,4.0,3.0,2.0,5.0,5.0,5.0,8.0,3.0
BG,5,Openness to Change,0.0,4.0,3.0,1.0,5.0,2.0,2.0,5.0,4.0,5.0,5.0,1.0
NO,6,Openness to Change,0.0,8.0,9.0,9.0,8.0,9.0,9.0,6.0,7.0,4.0,3.0,4.0
CZ,1,Openness to Change,0.0,7.0,4.0,4.0,8.0,4.0,7.0,3.0,5.0,2.0,0.0,3.0
PT,6,Openness to Change,0.0,4.0,1.0,2.0,3.0,1.0,2.0,5.0,4.0,5.0,3.0,3.0
LT,7,Openness to Change,0.0,8.0,7.0,9.0,7.0,6.0,6.0,4.0,6.0,5.0,10.0,1.0
DK,2,Openness to Change,0.0,9.0,8.0,10.0,10.0,9.0,10.0,5.0,8.0,2.0,10.0,4.0
ES,4,Openness to Change,0.0,6.0,0.0,0.0,8.0,0.0,0.0,5.0,4.0,5.0,7.0,3.0
DE,7,Openness to Change,0.0,7.0,6.0,7.0,8.0,8.0,8.0,5.0,7.0,4.0,6.0,3.0
PT,7,Openness to Change,0.0,5.0,0.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,5.0,3.0
GB,8,Openness to Change,0.0,5.0,3.0,6.0,8.0,4.0,9.0,3.0,7.0,4.0,0.0,3.0
CZ,2,Openness to Change,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,3.0
XK,6,Openness to Change,0.0,6.0,5.0,5.0,8.0,3.0,3.0,6.0,6.0,4.0,5.0,2.0
EE,2,Openness to Change,0.0,5.0,6.0,5.0,3.0,7.0,2.0,6.0,1.0,5.0,7.0,3.0
CY,9,Openness to Change,0.0,5.0,4.0,6.0,7.0,5.0,5.0,8.0,5.0,3.0,8.0,4.0
GR,2,Openness to Change,0.0,6.0,4.0,6.0,6.0,4.0,7.0,5.0,6.0,4.0,7.0,2.0
DE,1,Openness to Change,0.0,5.0,3.0,6.0,7.0,6.0,6.0,7.0,5.0,3.0,4.0,3.0
GB,2,Openness to Change,0.0,8.0,4.0,7.0,7.0,3.0,7.0,8.0,6.0,2.0,8.0,3.0
HU,2,Openness to Change,0.0,5.0,1.0,2.0,7.0,3.0,6.0,3.0,7.0,1.0,0.0,3.0
AT,8,Openness to Change,0.0,7.0,4.0,6.0,8.0,7.0,7.0,4.0,3.0,4.0,5.0,3.0
NO,6,Openness to Change,0.0,8.0,8.0,10.0,7.0,8.0,10.0,7.0,7.0,2.0,3.0,3.0
SI,8,Openness to Change,0.0,0.0,4.0,4.0,10.0,4.0,4.0,5.0,5.0,5.0,5.0,3.0
LT,10,Openness to Change,0.0,10.0,6.0,10.0,5.0,6.0,5.0,6.0,10.0,3.0,5.0,3.0
NL,1,Openness to Change,0.0,4.0,4.0,3.0,6.0,6.0,6.0,4.0,4.0,4.0,3.0,4.0
CZ,10,Openness to Change,0.0,0.0,7.0,8.0,9.0,2.0,4.0,1.0,0.0,5.0,0.0,4.0
SK,9,Openness to Change,0.0,3.0,5.0,6.0,7.0,5.0,6.0,2.0,6.0,4.0,3.0,3.0
SK,5,Openness to Change,0.0,3.0,0.0,5.0,8.0,0.0,0.0,2.0,5.0,5.0,0.0,3.0
AL,6,Openness to Change,0.0,2.0,0.0,3.0,5.0,2.0,3.0,0.0,5.0,5.0,5.0,3.0
CH,7,Openness to Change,0.0,8.0,8.0,10.0,10.0,6.0,10.0,5.0,4.0,1.0,5.0,4.0
EE,10,Openness to Change,0.0,6.0,1.0,3.0,7.0,5.0,6.0,5.0,7.0,4.0,2.0,3.0
SE,9,Openness to Change,0.0,4.0,4.0,8.0,9.0,7.0,8.0,3.0,5.0,4.0,2.0,3.0
ES,7,Openness to Change,0.0,3.0,8.0,10.0,5.0,2.0,8.0,5.0,7.0,5.0,9.0,4.0
SI,7,Openness to Change,0.0,5.0,3.0,0.0,8.0,1.0,5.0,5.0,5.0,4.0,10.0,4.0
HR,9,Openness to Change,0.0,5.0,1.0,5.0,7.0,5.0,3.0,5.0,4.0,4.0,6.0,3.0
SK,6,Openness to Change,0.0,2.0,4.0,4.0,2.0,2.0,1.0,3.0,7.0,5.0,8.0,3.0
HU,4,Openness to Change,0.0,2.0,0.0,4.0,0.0,0.0,0.0,10.0,0.0,4.0,8.0,1.0
IL,6,Openness to Change,0.0,7.0,4.0,5.0,5.0,5.0,7.0,7.0,1.0,5.0,0.0,1.0
NL,4,Openness to Change,0.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,3.0,7.0,2.0
HU,2,Openness to Change,0.0,2.0,5.0,5.0,2.0,2.0,3.0,5.0,2.0,5.0,5.0,3.0
NL,5,Openness to Change,0.0,6.0,5.0,7.0,8.0,5.0,6.0,7.0,5.0,3.0,8.0,3.0
CZ,7,Openness to Change,0.0,4.0,0.0,3.0,7.0,5.0,5.0,3.0,0.0,4.0,7.0,3.0
UA,6,Self-Transcendence,1.0,5.0,6.0,6.0,7.0,5.0,6.0,5.0,5.0,4.0,7.0,3.0
NO,6,Self-Transcendence,1.0,2.0,8.0,0.0,10.0,5.0,7.0,5.0,3.0,2.0,0.0,3.0
PL,1,Self-Transcendence,1.0,2.0,1.0,2.0,9.0,3.0,1.0,5.0,5.0,2.0,1.0,1.0
CZ,8,Self-Transcendence,1.0,8.0,5.0,8.0,8.0,8.0,7.0,8.0,6.0,2.0,0.0,4.0
CZ,8,Self-Transcendence,1.0,1.0,6.0,1.0,7.0,7.0,8.0,5.0,0.0,2.0,3.0,3.0
HU,7,Self-Transcendence,1.0,2.0,0.0,5.0,0.0,0.0,0.0,5.0,5.0,5.0,0.0,1.0
LT,8,Self-Transcendence,1.0,7.0,0.0,3.0,5.0,3.0,3.0,7.0,5.0,5.0,7.0,2.0
CH,3,Self-Transcendence,1.0,2.0,7.0,6.0,8.0,6.0,4.0,10.0,5.0,2.0,4.0,4.0
CZ,7,Self-Transcendence,1.0,8.0,6.0,8.0,9.0,8.0,8.0,5.0,2.0,1.0,1.0,3.0
RU,8,Self-Transcendence,1.0,3.0,2.0,6.0,4.0,5.0,5.0,5.0,0.0,3.0,2.0,4.0
AT,1,Self-Transcendence,1.0,3.0,1.0,9.0,8.0,2.0,4.0,5.0,2.0,3.0,5.0,3.0
DK,7,Self-Transcendence,1.0,5.0,4.0,8.0,9.0,6.0,4.0,8.0,3.0,1.0,2.0,3.0
SK,5,Self-Transcendence,1.0,7.0,2.0,3.0,3.0,9.0,9.0,5.0,5.0,3.0,6.0,3.0
ME,10,Self-Transcendence,1.0,0.0,3.0,3.0,10.0,3.0,5.0,10.0,5.0,4.0,3.0,3.0
LT,10,Self-Transcendence,1.0,0.0,4.0,4.0,5.0,5.0,0.0,0.0,10.0,4.0,9.0,2.0
NO,7,Self-Transcendence,1.0,6.0,6.0,7.0,8.0,8.0,6.0,5.0,3.0,4.0,9.0,3.0
BG,4,Self-Transcendence,1.0,5.0,5.0,5.0,2.0,2.0,2.0,5.0,5.0,2.0,5.0,3.0
CH,4,Self-Transcendence,1.0,8.0,5.0,7.0,8.0,9.0,8.0,3.0,5.0,2.0,9.0,4.0
FR,6,Self-Transcendence,1.0,5.0,3.0,7.0,9.0,4.0,5.0,5.0,5.0,4.0,7.0,3.0
FI,5,Self-Transcendence,1.0,8.0,6.0,9.0,8.0,7.0,8.0,9.0,7.0,2.0,7.0,4.0
DE,3,Self-Transcendence,1.0,10.0,10.0,1.0,10.0,2.0,10.0,5.0,10.0,5.0,0.0,4.0
RS,9,Self-Transcendence,1.0,2.0,0.0,3.0,9.0,3.0,2.0,5.0,5.0,4.0,5.0,2.0
FI,10,Self-Transcendence,1.0,7.0,6.0,7.0,8.0,6.0,7.0,9.0,7.0,4.0,8.0,3.0
LT,8,Self-Transcendence,1.0,4.0,7.0,7.0,4.0,7.0,8.0,7.0,7.0,5.0,6.0,3.0
DE,3,Self-Transcendence,1.0,0.0,1.0,0.0,5.0,7.0,5.0,5.0,5.0,4.0,5.0,3.0
GB,7,Self-Transcendence,1.0,4.0,1.0,5.0,7.0,5.0,4.0,5.0,3.0,3.0,0.0,4.0
HU,7,Self-Transcendence,1.0,4.0,6.0,7.0,6.0,6.0,6.0,2.0,6.0,4.0,4.0,3.0
GB,10,Self-Transcendence,1.0,4.0,3.0,4.0,7.0,1.0,8.0,8.0,5.0,4.0,7.0,3.0
LT,7,Self-Transcendence,1.0,1.0,5.0,10.0,0.0,0.0,0.0,5.0,0.0,5.0,7.0,3.0
HU,6,Self-Transcendence,1.0,5.0,3.0,5.0,8.0,4.0,6.0,10.0,0.0,5.0,9.0,2.0
CZ,5,Self-Transcendence,1.0,7.0,4.0,7.0,9.0,4.0,8.0,3.0,4.0,5.0,1.0,3.0
PL,4,Self-Transcendence,1.0,3.0,1.0,2.0,5.0,2.0,2.0,6.0,2.0,4.0,5.0,3.0
IE,6,Self-Transcendence,1.0,1.0,3.0,5.0,5.0,2.0,5.0,5.0,8.0,4.0,7.0,3.0
DE,9,Self-Transcendence,1.0,2.0,3.0,7.0,8.0,8.0,7.0,5.0,4.0,4.0,0.0,4.0
CY,4,Self-Transcendence,1.0,7.0,7.0,6.0,6.0,5.0,5.0,6.0,8.0,5.0,7.0,4.0
DK,7,Self-Transcendence,1.0,5.0,3.0,4.0,9.0,5.0,3.0,6.0,7.0,1.0,7.0,4.0
BG,9,Self-Transcendence,1.0,7.0,0.0,0.0,5.0,0.0,1.0,9.0,1.0,4.0,4.0,2.0
SK,9,Self-Transcendence,1.0,2.0,1.0,1.0,10.0,3.0,2.0,0.0,1.0,5.0,0.0,4.0
ES,3,Self-Transcendence,1.0,9.0,7.0,8.0,10.0,9.0,8.0,3.0,8.0,4.0,0.0,3.0
CZ,9,Self-Transcendence,1.0,4.0,2.0,7.0,9.0,7.0,6.0,9.0,2.0,4.0,0.0,3.0
NL,3,Self-Transcendence,1.0,5.0,9.0,10.0,0.0,0.0,9.0,5.0,9.0,3.0,9.0,3.0
CH,8,Self-Transcendence,1.0,7.0,3.0,6.0,9.0,6.0,9.0,7.0,3.0,3.0,4.0,4.0
CZ,6,Self-Transcendence,1.0,8.0,3.0,1.0,5.0,6.0,5.0,3.0,10.0,4.0,0.0,3.0
EE,10,Self-Transcendence,1.0,4.0,4.0,5.0,8.0,6.0,6.0,6.0,5.0,4.0,0.0,4.0
CY,4,Self-Transcendence,1.0,7.0,7.0,7.0,7.0,5.0,6.0,6.0,7.0,5.0,7.0,4.0
CZ,7,Self-Transcendence,1.0,5.0,2.0,3.0,8.0,3.0,5.0,5.0,2.0,4.0,4.0,3.0
PL,2,Self-Transcendence,1.0,4.0,1.0,2.0,7.0,3.0,6.0,5.0,5.0,4.0,2.0,4.0
HU,8,Self-Transcendence,1.0,2.0,5.0,5.0,6.0,4.0,6.0,5.0,3.0,4.0,7.0,3.0
PL,1,Self-Transcendence,1.0,8.0,1.0,3.0,3.0,2.0,3.0,4.0,4.0,4.0,3.0,3.0
CZ,7,Self-Transcendence,1.0,4.0,7.0,8.0,7.0,4.0,5.0,5.0,4.0,3.0,0.0,3.0
CZ,6,Self-Transcendence,1.0,6.0,2.0,4.0,7.0,6.0,7.0,5.0,5.0,3.0,0.0,3.0
SE,6,Self-Transcendence,1.0,8.0,3.0,1.0,10.0,1.0,8.0,1.0,1.0,2.0,7.0,2.0
DK,5,Self-Transcendence,1.0,8.0,8.0,10.0,9.0,6.0,9.0,7.0,5.0,2.0,0.0,3.0
NL,3,Self-Transcendence,1.0,4.0,6.0,6.0,8.0,3.0,5.0,2.0,3.0,2.0,0.0,4.0
BG,5,Self-Transcendence,1.0,4.0,4.0,4.0,7.0,2.0,2.0,8.0,6.0,4.0,1.0,3.0
BE,6,Self-Transcendence,1.0,6.0,3.0,2.0,7.0,3.0,5.0,7.0,1.0,5.0,6.0,3.0
SE,2,Self-Transcendence,1.0,7.0,4.0,7.0,6.0,5.0,7.0,4.0,5.0,4.0,0.0,4.0
ES,4,Self-Transcendence,1.0,7.0,1.0,2.0,6.0,4.0,4.0,5.0,3.0,4.0,2.0,4.0
HR,5,Self-Transcendence,1.0,4.0,6.0,7.0,8.0,1.0,5.0,5.0,4.0,4.0,6.0,4.0
FI,5,Self-Transcendence,1.0,6.0,5.0,7.0,10.0,7.0,7.0,9.0,7.0,4.0,7.0,3.0
CZ,5,Self-Transcendence,1.0,3.0,5.0,5.0,7.0,7.0,8.0,7.0,6.0,5.0,2.0,3.0
BE,10,Self-Transcendence,1.0,6.0,3.0,4.0,8.0,8.0,6.0,7.0,4.0,4.0,3.0,4.0
HU,9,Self-Transcendence,1.0,3.0,7.0,5.0,5.0,2.0,2.0,0.0,3.0,4.0,8.0,3.0
BE,10,Self-Transcendence,1.0,5.0,4.0,5.0,5.0,4.0,0.0,5.0,10.0,2.0,3.0,3.0
UA,4,Self-Transcendence,1.0,5.0,0.0,0.0,5.0,0.0,10.0,8.0,5.0,5.0,5.0,1.0
RU,8,Self-Transcendence,1.0,2.0,4.0,5.0,5.0,3.0,5.0,5.0,6.0,4.0,5.0,2.0
LT,6,Self-Transcendence,1.0,3.0,3.0,2.0,9.0,7.0,5.0,4.0,9.0,5.0,8.0,1.0
PT,2,Self-Transcendence,1.0,2.0,1.0,1.0,6.0,1.0,1.0,2.0,5.0,4.0,8.0,3.0
LT,6,Self-Transcendence,1.0,8.0,5.0,3.0,8.0,5.0,6.0,5.0,3.0,4.0,6.0,2.0
FI,7,Self-Transcendence,1.0,7.0,7.0,7.0,8.0,7.0,8.0,5.0,5.0,4.0,6.0,2.0
IE,1,Self-Transcendence,1.0,3.0,5.0,7.0,7.0,6.0,6.0,3.0,5.0,4.0,4.0,2.0
GR,10,Self-Transcendence,1.0,7.0,2.0,9.0,8.0,1.0,3.0,5.0,3.0,4.0,2.0,3.0
IE,5,Self-Transcendence,1.0,4.0,1.0,4.0,2.0,1.0,3.0,5.0,4.0,3.0,4.0,2.0
LT,9,Self-Transcendence,1.0,4.0,5.0,6.0,3.0,4.0,7.0,5.0,8.0,4.0,5.0,3.0
RU,4,Self-Transcendence,1.0,4.0,2.0,2.0,10.0,7.0,5.0,9.0,5.0,3.0,7.0,3.0
NO,2,Self-Transcendence,1.0,1.0,2.0,1.0,9.0,5.0,3.0,7.0,1.0,4.0,1.0,4.0
HR,5,Self-Transcendence,1.0,5.0,0.0,2.0,5.0,3.0,3.0,5.0,5.0,4.0,6.0,3.0
IE,9,Self-Transcendence,1.0,5.0,5.0,5.0,7.0,7.0,6.0,3.0,4.0,4.0,6.0,4.0
HR,9,Self-Transcendence,1.0,3.0,4.0,4.0,4.0,5.0,5.0,3.0,4.0,4.0,4.0,3.0
CZ,10,Self-Transcendence,1.0,8.0,4.0,8.0,10.0,6.0,7.0,7.0,7.0,3.0,0.0,3.0
HU,6,Self-Transcendence,1.0,8.0,9.0,8.0,10.0,5.0,9.0,5.0,5.0,5.0,5.0,3.0
LT,9,Self-Transcendence,1.0,7.0,3.0,8.0,7.0,3.0,0.0,5.0,5.0,5.0,8.0,3.0
IL,4,Self-Transcendence,1.0,7.0,7.0,6.0,5.0,5.0,6.0,5.0,5.0,4.0,0.0,3.0
AT,2,Self-Transcendence,1.0,0.0,4.0,5.0,7.0,0.0,10.0,0.0,0.0,1.0,9.0,2.0
DK,9,Self-Transcendence,1.0,6.0,2.0,6.0,9.0,6.0,6.0,6.0,6.0,4.0,5.0,4.0
CH,1,Self-Transcendence,1.0,7.0,4.0,2.0,7.0,7.0,7.0,5.0,3.0,5.0,0.0,4.0
GB,1,Self-Transcendence,1.0,7.0,5.0,6.0,7.0,5.0,5.0,5.0,5.0,4.0,5.0,3.0
